app_id,train_positive_count
306040,14
306130,491
306200,5
306260,1
306290,4
306350,6
306370,1
306410,6
306490,1
306550,1
306620,1
306660,14
306670,1
306680,3
306700,3
306760,15
307010,3
307050,21
307070,12
307090,3
307110,32
307130,2
307170,2
307210,1
307230,17
307290,13
307340,3
307350,2
307410,2
307570,3
307580,8
307590,5
307640,9
307670,19
307690,432
307760,4
307780,349
307880,26
307940,6
307960,35
308000,1
308040,26
308060,22
308080,2
308173,5
308270,3
308420,35
308440,2
308460,4
308580,6
308600,14
310060,10
310070,1
310080,31
310360,35
310370,43
310390,1
310470,7
310490,1
310510,9
310700,12
310740,3
310790,7
310850,1
310890,3
310950,167
311010,9
311060,1
311100,1
311140,3
311190,5
311210,639
311240,33
311250,4
311260,26
311290,33
311310,22
311340,128
311400,3
311480,8
311560,100
311690,560
311720,3
311730,56
311770,18
311800,5
311820,1
311850,2
311860,1
311870,8
311910,2
311930,1
312010,7
312150,9
312200,11
312210,2
312230,4
312280,24
312360,1
312370,2
312450,6
312510,1
312520,72
312530,265
312540,8
312560,4
312600,3
312610,38
312630,3
312640,2
312660,277
312670,29
